__start = .init:0x80003100; // type:label scope:global
FreeData__19CECIntersectingProp = .text:0x80062F94; // type:function size:0x20 scope:global
InitEntityClass__19CECIntersectingProp = .text:0x80062FB4; // type:function size:0x20 scope:global
HasParentClass__C19CECIntersectingProp15EFEntityClassId = .text:0x80062FD4; // type:function size:0x1C scope:global
__20CIECIntersectingProp = .text:0x80062FF0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__20CIECIntersectingProp = .text:0x80063040; // type:function size:0x38 scope:global
EntityClassFactory_IntersectingProp__Fv = .text:0x80063078; // type:function size:0x38 scope:global
__9CECHazard = .text:0x800630B0; // type:function size:0x7C scope:global
ReplicateEntityClass__C9CECHazard = .text:0x8006312C; // type:function size:0x38 scope:global
Parse__9CECHazardP17CFWorldFileParser = .text:0x80063164; // type:function size:0x308 scope:global
RegisterResourceClients__9CECHazardP12CFMode_WorldUiUi = .text:0x8006346C; // type:function size:0x20 scope:global
UnregisterResourceClients__9CECHazard = .text:0x8006348C; // type:function size:0x20 scope:global
FreeData__9CECHazard = .text:0x800634AC; // type:function size:0x20 scope:global
PostLoadFixup__9CECHazardP12CFMode_Worldi = .text:0x800634CC; // type:function size:0x104 scope:global
InitEntityClass__9CECHazard = .text:0x800635D0; // type:function size:0x17C scope:global
CopyEntityClass__9CECHazardP13CFEntityClass = .text:0x8006374C; // type:function size:0x208 scope:global
HasParentClass__C9CECHazard15EFEntityClassId = .text:0x80063954; // type:function size:0x1C scope:global
BlendValues__9CECHazardP13CFEntityClassT1f = .text:0x80063970; // type:function size:0x120 scope:global
__10CIECHazard = .text:0x80063A90; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__10CIECHazard = .text:0x80063AE0; // type:function size:0x38 scope:global
EntityClassFactory_Hazard__Fv = .text:0x80063B18; // type:function size:0x38 scope:global
__13CECAnimHazard = .text:0x80063B50; // type:function size:0x7C scope:global
ReplicateEntityClass__C13CECAnimHazard = .text:0x80063BCC; // type:function size:0x38 scope:global
Parse__13CECAnimHazardP17CFWorldFileParser = .text:0x80063C04; // type:function size:0xB8 scope:global
RegisterResourceClients__13CECAnimHazardP12CFMode_WorldUiUi = .text:0x80063CBC; // type:function size:0x20 scope:global
UnregisterResourceClients__13CECAnimHazard = .text:0x80063CDC; // type:function size:0x20 scope:global
FreeData__13CECAnimHazard = .text:0x80063CFC; // type:function size:0x20 scope:global
InitEntityClass__13CECAnimHazard = .text:0x80063D1C; // type:function size:0x50 scope:global
CopyEntityClass__13CECAnimHazardP13CFEntityClass = .text:0x80063D6C; // type:function size:0x70 scope:global
HasParentClass__C13CECAnimHazard15EFEntityClassId = .text:0x80063DDC; // type:function size:0x2C scope:global
__14CIECAnimHazard = .text:0x80063E08; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__14CIECAnimHazard = .text:0x80063E58; // type:function size:0x38 scope:global
EntityClassFactory_AnimHazard__Fv = .text:0x80063E90; // type:function size:0x38 scope:global
__23CECNetCoptersAnimHazard = .text:0x80063EC8; // type:function size:0x7C scope:global
ReplicateEntityClass__C23CECNetCoptersAnimHazard = .text:0x80063F44; // type:function size:0x38 scope:global
Parse__23CECNetCoptersAnimHazardP17CFWorldFileParser = .text:0x80063F7C; // type:function size:0x70 scope:global
RegisterResourceClients__23CECNetCoptersAnimHazardP12CFMode_WorldUiUi = .text:0x80063FEC; // type:function size:0x20 scope:global
UnregisterResourceClients__23CECNetCoptersAnimHazard = .text:0x8006400C; // type:function size:0x20 scope:global
FreeData__23CECNetCoptersAnimHazard = .text:0x8006402C; // type:function size:0x20 scope:global
PostLoadFixup__23CECNetCoptersAnimHazardP12CFMode_Worldi = .text:0x8006404C; // type:function size:0x64 scope:global
InitEntityClass__23CECNetCoptersAnimHazard = .text:0x800640B0; // type:function size:0x78 scope:global
CopyEntityClass__23CECNetCoptersAnimHazardP13CFEntityClass = .text:0x80064128; // type:function size:0x80 scope:global
HasParentClass__C23CECNetCoptersAnimHazard15EFEntityClassId = .text:0x800641A8; // type:function size:0x34 scope:global
__24CIECNetCoptersAnimHazard = .text:0x800641DC; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__24CIECNetCoptersAnimHazard = .text:0x8006422C; // type:function size:0x38 scope:global
EntityClassFactory_NetCoptersAnimHazard__Fv = .text:0x80064264; // type:function size:0x38 scope:global
__17CECTripAnimHazard = .text:0x8006429C; // type:function size:0x7C scope:global
ReplicateEntityClass__C17CECTripAnimHazard = .text:0x80064318; // type:function size:0x38 scope:global
Parse__17CECTripAnimHazardP17CFWorldFileParser = .text:0x80064350; // type:function size:0x44 scope:global
RegisterResourceClients__17CECTripAnimHazardP12CFMode_WorldUiUi = .text:0x80064394; // type:function size:0x20 scope:global
UnregisterResourceClients__17CECTripAnimHazard = .text:0x800643B4; // type:function size:0x20 scope:global
FreeData__17CECTripAnimHazard = .text:0x800643D4; // type:function size:0x20 scope:global
InitEntityClass__17CECTripAnimHazard = .text:0x800643F4; // type:function size:0x38 scope:global
CopyEntityClass__17CECTripAnimHazardP13CFEntityClass = .text:0x8006442C; // type:function size:0x38 scope:global
HasParentClass__C17CECTripAnimHazard15EFEntityClassId = .text:0x80064464; // type:function size:0x34 scope:global
BlendValues__17CECTripAnimHazardP13CFEntityClassT1f = .text:0x80064498; // type:function size:0x60 scope:global
__18CIECTripAnimHazard = .text:0x800644F8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__18CIECTripAnimHazard = .text:0x80064548; // type:function size:0x38 scope:global
EntityClassFactory_TripAnimHazard__Fv = .text:0x80064580; // type:function size:0x38 scope:global
__15CECEffectHazard = .text:0x800645B8; // type:function size:0x74 scope:global
ReplicateEntityClass__C15CECEffectHazard = .text:0x8006462C; // type:function size:0x38 scope:global
Parse__15CECEffectHazardP17CFWorldFileParser = .text:0x80064664; // type:function size:0x50 scope:global
RegisterResourceClients__15CECEffectHazardP12CFMode_WorldUiUi = .text:0x800646B4; // type:function size:0x20 scope:global
UnregisterResourceClients__15CECEffectHazard = .text:0x800646D4; // type:function size:0x20 scope:global
FreeData__15CECEffectHazard = .text:0x800646F4; // type:function size:0x20 scope:global
PostLoadFixup__15CECEffectHazardP12CFMode_Worldi = .text:0x80064714; // type:function size:0x64 scope:global
InitEntityClass__15CECEffectHazard = .text:0x80064778; // type:function size:0x38 scope:global
CopyEntityClass__15CECEffectHazardP13CFEntityClass = .text:0x800647B0; // type:function size:0x40 scope:global
HasParentClass__C15CECEffectHazard15EFEntityClassId = .text:0x800647F0; // type:function size:0x2C scope:global
__16CIECEffectHazard = .text:0x8006481C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__16CIECEffectHazard = .text:0x8006486C; // type:function size:0x38 scope:global
EntityClassFactory_EffectHazard__Fv = .text:0x800648A4; // type:function size:0x38 scope:global
__14CECPylonHazard = .text:0x800648DC; // type:function size:0x7C scope:global
ReplicateEntityClass__C14CECPylonHazard = .text:0x80064958; // type:function size:0x38 scope:global
Parse__14CECPylonHazardP17CFWorldFileParser = .text:0x80064990; // type:function size:0xB4 scope:global
RegisterResourceClients__14CECPylonHazardP12CFMode_WorldUiUi = .text:0x80064A44; // type:function size:0x20 scope:global
UnregisterResourceClients__14CECPylonHazard = .text:0x80064A64; // type:function size:0x20 scope:global
FreeData__14CECPylonHazard = .text:0x80064A84; // type:function size:0x20 scope:global
PostLoadFixup__14CECPylonHazardP12CFMode_Worldi = .text:0x80064AA4; // type:function size:0x128 scope:global
InitEntityClass__14CECPylonHazard = .text:0x80064BCC; // type:function size:0x60 scope:global
CopyEntityClass__14CECPylonHazardP13CFEntityClass = .text:0x80064C2C; // type:function size:0x90 scope:global
HasParentClass__C14CECPylonHazard15EFEntityClassId = .text:0x80064CBC; // type:function size:0x34 scope:global
__15CIECPylonHazard = .text:0x80064CF0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__15CIECPylonHazard = .text:0x80064D40; // type:function size:0x38 scope:global
EntityClassFactory_PylonHazard__Fv = .text:0x80064D78; // type:function size:0x38 scope:global
__19CECWakeyShakeyTower = .text:0x80064DB0; // type:function size:0x7C scope:global
ReplicateEntityClass__C19CECWakeyShakeyTower = .text:0x80064E2C; // type:function size:0x38 scope:global
Parse__19CECWakeyShakeyTowerP17CFWorldFileParser = .text:0x80064E64; // type:function size:0x98 scope:global
RegisterResourceClients__19CECWakeyShakeyTowerP12CFMode_WorldUiUi = .text:0x80064EFC; // type:function size:0x20 scope:global
UnregisterResourceClients__19CECWakeyShakeyTower = .text:0x80064F1C; // type:function size:0x20 scope:global
FreeData__19CECWakeyShakeyTower = .text:0x80064F3C; // type:function size:0x20 scope:global
PostLoadFixup__19CECWakeyShakeyTowerP12CFMode_Worldi = .text:0x80064F5C; // type:function size:0xBC scope:global
InitEntityClass__19CECWakeyShakeyTower = .text:0x80065018; // type:function size:0x50 scope:global
CopyEntityClass__19CECWakeyShakeyTowerP13CFEntityClass = .text:0x80065068; // type:function size:0x70 scope:global
HasParentClass__C19CECWakeyShakeyTower15EFEntityClassId = .text:0x800650D8; // type:function size:0x1C scope:global
__20CIECWakeyShakeyTower = .text:0x800650F4; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__20CIECWakeyShakeyTower = .text:0x80065144; // type:function size:0x38 scope:global
EntityClassFactory_WakeyShakeyTower__Fv = .text:0x8006517C; // type:function size:0x38 scope:global
__14CECBlockObject = .text:0x800651B4; // type:function size:0x7C scope:global
ReplicateEntityClass__C14CECBlockObject = .text:0x80065230; // type:function size:0x38 scope:global
Parse__14CECBlockObjectP17CFWorldFileParser = .text:0x80065268; // type:function size:0x5C scope:global
RegisterResourceClients__14CECBlockObjectP12CFMode_WorldUiUi = .text:0x800652C4; // type:function size:0x20 scope:global
UnregisterResourceClients__14CECBlockObject = .text:0x800652E4; // type:function size:0x20 scope:global
FreeData__14CECBlockObject = .text:0x80065304; // type:function size:0x20 scope:global
PostLoadFixup__14CECBlockObjectP12CFMode_Worldi = .text:0x80065324; // type:function size:0x64 scope:global
InitEntityClass__14CECBlockObject = .text:0x80065388; // type:function size:0x40 scope:global
CopyEntityClass__14CECBlockObjectP13CFEntityClass = .text:0x800653C8; // type:function size:0x48 scope:global
HasParentClass__C14CECBlockObject15EFEntityClassId = .text:0x80065410; // type:function size:0x1C scope:global
BlendValues__14CECBlockObjectP13CFEntityClassT1f = .text:0x8006542C; // type:function size:0xB0 scope:global
__15CIECBlockObject = .text:0x800654DC; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__15CIECBlockObject = .text:0x8006552C; // type:function size:0x38 scope:global
EntityClassFactory_BlockObject__Fv = .text:0x80065564; // type:function size:0x38 scope:global
__17CECScrapJunkPiece = .text:0x8006559C; // type:function size:0x7C scope:global
ReplicateEntityClass__C17CECScrapJunkPiece = .text:0x80065618; // type:function size:0x38 scope:global
Parse__17CECScrapJunkPieceP17CFWorldFileParser = .text:0x80065650; // type:function size:0x20 scope:global
RegisterResourceClients__17CECScrapJunkPieceP12CFMode_WorldUiUi = .text:0x80065670; // type:function size:0x20 scope:global
UnregisterResourceClients__17CECScrapJunkPiece = .text:0x80065690; // type:function size:0x20 scope:global
FreeData__17CECScrapJunkPiece = .text:0x800656B0; // type:function size:0x20 scope:global
InitEntityClass__17CECScrapJunkPiece = .text:0x800656D0; // type:function size:0x20 scope:global
HasParentClass__C17CECScrapJunkPiece15EFEntityClassId = .text:0x800656F0; // type:function size:0x1C scope:global
__18CIECScrapJunkPiece = .text:0x8006570C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__18CIECScrapJunkPiece = .text:0x8006575C; // type:function size:0x38 scope:global
EntityClassFactory_ScrapJunkPiece__Fv = .text:0x80065794; // type:function size:0x38 scope:global
__16CECBobbingObject = .text:0x800657CC; // type:function size:0x7C scope:global
ReplicateEntityClass__C16CECBobbingObject = .text:0x80065848; // type:function size:0x38 scope:global
Parse__16CECBobbingObjectP17CFWorldFileParser = .text:0x80065880; // type:function size:0x118 scope:global
RegisterResourceClients__16CECBobbingObjectP12CFMode_WorldUiUi = .text:0x80065998; // type:function size:0x20 scope:global
UnregisterResourceClients__16CECBobbingObject = .text:0x800659B8; // type:function size:0x20 scope:global
FreeData__16CECBobbingObject = .text:0x800659D8; // type:function size:0x20 scope:global
PostLoadFixup__16CECBobbingObjectP12CFMode_Worldi = .text:0x800659F8; // type:function size:0x98 scope:global
InitEntityClass__16CECBobbingObject = .text:0x80065A90; // type:function size:0xB8 scope:global
CopyEntityClass__16CECBobbingObjectP13CFEntityClass = .text:0x80065B48; // type:function size:0xC8 scope:global
HasParentClass__C16CECBobbingObject15EFEntityClassId = .text:0x80065C10; // type:function size:0x1C scope:global
BlendValues__16CECBobbingObjectP13CFEntityClassT1f = .text:0x80065C2C; // type:function size:0x13C scope:global
__17CIECBobbingObject = .text:0x80065D68; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__17CIECBobbingObject = .text:0x80065DB8; // type:function size:0x38 scope:global
EntityClassFactory_BobbingObject__Fv = .text:0x80065DF0; // type:function size:0x38 scope:global
__19CECRoofTopSatellite = .text:0x80065E28; // type:function size:0x7C scope:global
ReplicateEntityClass__C19CECRoofTopSatellite = .text:0x80065EA4; // type:function size:0x38 scope:global
Parse__19CECRoofTopSatelliteP17CFWorldFileParser = .text:0x80065EDC; // type:function size:0xB0 scope:global
RegisterResourceClients__19CECRoofTopSatelliteP12CFMode_WorldUiUi = .text:0x80065F8C; // type:function size:0xCC scope:global
UnregisterResourceClients__19CECRoofTopSatellite = .text:0x80066058; // type:function size:0x44 scope:global
FreeData__19CECRoofTopSatellite = .text:0x8006609C; // type:function size:0x20 scope:global
PostLoadFixup__19CECRoofTopSatelliteP12CFMode_Worldi = .text:0x800660BC; // type:function size:0xBC scope:global
InitEntityClass__19CECRoofTopSatellite = .text:0x80066178; // type:function size:0x78 scope:global
CopyEntityClass__19CECRoofTopSatelliteP13CFEntityClass = .text:0x800661F0; // type:function size:0x90 scope:global
HasParentClass__C19CECRoofTopSatellite15EFEntityClassId = .text:0x80066280; // type:function size:0x1C scope:global
BlendValues__19CECRoofTopSatelliteP13CFEntityClassT1f = .text:0x8006629C; // type:function size:0x74 scope:global
__20CIECRoofTopSatellite = .text:0x80066310; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__20CIECRoofTopSatellite = .text:0x80066360; // type:function size:0x38 scope:global
EntityClassFactory_RoofTopSatellite__Fv = .text:0x80066398; // type:function size:0x38 scope:global
__19CECRoofTopShrinkRay = .text:0x800663D0; // type:function size:0x7C scope:global
ReplicateEntityClass__C19CECRoofTopShrinkRay = .text:0x8006644C; // type:function size:0x38 scope:global
Parse__19CECRoofTopShrinkRayP17CFWorldFileParser = .text:0x80066484; // type:function size:0x64 scope:global
RegisterResourceClients__19CECRoofTopShrinkRayP12CFMode_WorldUiUi = .text:0x800664E8; // type:function size:0x20 scope:global
UnregisterResourceClients__19CECRoofTopShrinkRay = .text:0x80066508; // type:function size:0x20 scope:global
FreeData__19CECRoofTopShrinkRay = .text:0x80066528; // type:function size:0x20 scope:global
PostLoadFixup__19CECRoofTopShrinkRayP12CFMode_Worldi = .text:0x80066548; // type:function size:0x98 scope:global
InitEntityClass__19CECRoofTopShrinkRay = .text:0x800665E0; // type:function size:0x40 scope:global
CopyEntityClass__19CECRoofTopShrinkRayP13CFEntityClass = .text:0x80066620; // type:function size:0x50 scope:global
HasParentClass__C19CECRoofTopShrinkRay15EFEntityClassId = .text:0x80066670; // type:function size:0x2C scope:global
__20CIECRoofTopShrinkRay = .text:0x8006669C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__20CIECRoofTopShrinkRay = .text:0x800666EC; // type:function size:0x38 scope:global
EntityClassFactory_RoofTopShrinkRay__Fv = .text:0x80066724; // type:function size:0x38 scope:global
__20CECTrainStopersTrain = .text:0x8006675C; // type:function size:0x7C scope:global
ReplicateEntityClass__C20CECTrainStopersTrain = .text:0x800667D8; // type:function size:0x38 scope:global
Parse__20CECTrainStopersTrainP17CFWorldFileParser = .text:0x80066810; // type:function size:0x190 scope:global
RegisterResourceClients__20CECTrainStopersTrainP12CFMode_WorldUiUi = .text:0x800669A0; // type:function size:0x20 scope:global
UnregisterResourceClients__20CECTrainStopersTrain = .text:0x800669C0; // type:function size:0x20 scope:global
FreeData__20CECTrainStopersTrain = .text:0x800669E0; // type:function size:0x20 scope:global
PostLoadFixup__20CECTrainStopersTrainP12CFMode_Worldi = .text:0x80066A00; // type:function size:0xE0 scope:global
InitEntityClass__20CECTrainStopersTrain = .text:0x80066AE0; // type:function size:0xAC scope:global
CopyEntityClass__20CECTrainStopersTrainP13CFEntityClass = .text:0x80066B8C; // type:function size:0xF8 scope:global
HasParentClass__C20CECTrainStopersTrain15EFEntityClassId = .text:0x80066C84; // type:function size:0x1C scope:global
BlendValues__20CECTrainStopersTrainP13CFEntityClassT1f = .text:0x80066CA0; // type:function size:0x88 scope:global
__21CIECTrainStopersTrain = .text:0x80066D28; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__21CIECTrainStopersTrain = .text:0x80066D78; // type:function size:0x38 scope:global
EntityClassFactory_TrainStopersTrain__Fv = .text:0x80066DB0; // type:function size:0x38 scope:global
__13CECWaftingFan = .text:0x80066DE8; // type:function size:0x7C scope:global
ReplicateEntityClass__C13CECWaftingFan = .text:0x80066E64; // type:function size:0x38 scope:global
Parse__13CECWaftingFanP17CFWorldFileParser = .text:0x80066E9C; // type:function size:0x20 scope:global
RegisterResourceClients__13CECWaftingFanP12CFMode_WorldUiUi = .text:0x80066EBC; // type:function size:0x20 scope:global
UnregisterResourceClients__13CECWaftingFan = .text:0x80066EDC; // type:function size:0x20 scope:global
FreeData__13CECWaftingFan = .text:0x80066EFC; // type:function size:0x20 scope:global
InitEntityClass__13CECWaftingFan = .text:0x80066F1C; // type:function size:0x20 scope:global
HasParentClass__C13CECWaftingFan15EFEntityClassId = .text:0x80066F3C; // type:function size:0x1C scope:global
__14CIECWaftingFan = .text:0x80066F58; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__14CIECWaftingFan = .text:0x80066FA8; // type:function size:0x38 scope:global
EntityClassFactory_WaftingFan__Fv = .text:0x80066FE0; // type:function size:0x38 scope:global
__19CECMeleeEnemyArmour = .text:0x80067018; // type:function size:0x7C scope:global
ReplicateEntityClass__C19CECMeleeEnemyArmour = .text:0x80067094; // type:function size:0x38 scope:global
Parse__19CECMeleeEnemyArmourP17CFWorldFileParser = .text:0x800670CC; // type:function size:0x48 scope:global
RegisterResourceClients__19CECMeleeEnemyArmourP12CFMode_WorldUiUi = .text:0x80067114; // type:function size:0x20 scope:global
UnregisterResourceClients__19CECMeleeEnemyArmour = .text:0x80067134; // type:function size:0x20 scope:global
FreeData__19CECMeleeEnemyArmour = .text:0x80067154; // type:function size:0x20 scope:global
InitEntityClass__19CECMeleeEnemyArmour = .text:0x80067174; // type:function size:0x38 scope:global
CopyEntityClass__19CECMeleeEnemyArmourP13CFEntityClass = .text:0x800671AC; // type:function size:0x3C scope:global
HasParentClass__C19CECMeleeEnemyArmour15EFEntityClassId = .text:0x800671E8; // type:function size:0x1C scope:global
__20CIECMeleeEnemyArmour = .text:0x80067204; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__20CIECMeleeEnemyArmour = .text:0x80067254; // type:function size:0x38 scope:global
EntityClassFactory_MeleeEnemyArmour__Fv = .text:0x8006728C; // type:function size:0x38 scope:global
__22CECSelectableCharacter = .text:0x800672C4; // type:function size:0x7C scope:global
ReplicateEntityClass__C22CECSelectableCharacter = .text:0x80067340; // type:function size:0x38 scope:global
Parse__22CECSelectableCharacterP17CFWorldFileParser = .text:0x80067378; // type:function size:0x6C scope:global
RegisterResourceClients__22CECSelectableCharacterP12CFMode_WorldUiUi = .text:0x800673E4; // type:function size:0x20 scope:global
UnregisterResourceClients__22CECSelectableCharacter = .text:0x80067404; // type:function size:0x20 scope:global
FreeData__22CECSelectableCharacter = .text:0x80067424; // type:function size:0x20 scope:global
PostLoadFixup__22CECSelectableCharacterP12CFMode_Worldi = .text:0x80067444; // type:function size:0x64 scope:global
InitEntityClass__22CECSelectableCharacter = .text:0x800674A8; // type:function size:0x4C scope:global
CopyEntityClass__22CECSelectableCharacterP13CFEntityClass = .text:0x800674F4; // type:function size:0x54 scope:global
HasParentClass__C22CECSelectableCharacter15EFEntityClassId = .text:0x80067548; // type:function size:0x1C scope:global
__23CIECSelectableCharacter = .text:0x80067564; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__23CIECSelectableCharacter = .text:0x800675B4; // type:function size:0x38 scope:global
EntityClassFactory_SelectableCharacter__Fv = .text:0x800675EC; // type:function size:0x38 scope:global
__25CECRoofTopBreakableWindow = .text:0x80067624; // type:function size:0x7C scope:global
ReplicateEntityClass__C25CECRoofTopBreakableWindow = .text:0x800676A0; // type:function size:0x38 scope:global
Parse__25CECRoofTopBreakableWindowP17CFWorldFileParser = .text:0x800676D8; // type:function size:0x20 scope:global
RegisterResourceClients__25CECRoofTopBreakableWindowP12CFMode_WorldUiUi = .text:0x800676F8; // type:function size:0x20 scope:global
UnregisterResourceClients__25CECRoofTopBreakableWindow = .text:0x80067718; // type:function size:0x20 scope:global
FreeData__25CECRoofTopBreakableWindow = .text:0x80067738; // type:function size:0x20 scope:global
InitEntityClass__25CECRoofTopBreakableWindow = .text:0x80067758; // type:function size:0x20 scope:global
HasParentClass__C25CECRoofTopBreakableWindow15EFEntityClassId = .text:0x80067778; // type:function size:0x1C scope:global
__26CIECRoofTopBreakableWindow = .text:0x80067794; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__26CIECRoofTopBreakableWindow = .text:0x800677E4; // type:function size:0x38 scope:global
EntityClassFactory_RoofTopBreakableWindow__Fv = .text:0x8006781C; // type:function size:0x38 scope:global
__9CECScenic = .text:0x80067854; // type:function size:0x7C scope:global
ReplicateEntityClass__C9CECScenic = .text:0x800678D0; // type:function size:0x38 scope:global
Parse__9CECScenicP17CFWorldFileParser = .text:0x80067908; // type:function size:0x20 scope:global
RegisterResourceClients__9CECScenicP12CFMode_WorldUiUi = .text:0x80067928; // type:function size:0x20 scope:global
UnregisterResourceClients__9CECScenic = .text:0x80067948; // type:function size:0x20 scope:global
FreeData__9CECScenic = .text:0x80067968; // type:function size:0x20 scope:global
InitEntityClass__9CECScenic = .text:0x80067988; // type:function size:0x20 scope:global
HasParentClass__C9CECScenic15EFEntityClassId = .text:0x800679A8; // type:function size:0x10 scope:global
__10CIECScenic = .text:0x800679B8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__10CIECScenic = .text:0x80067A08; // type:function size:0x38 scope:global
EntityClassFactory_Scenic__Fv = .text:0x80067A40; // type:function size:0x38 scope:global
__10CECSkyDome = .text:0x80067A78; // type:function size:0x7C scope:global
ReplicateEntityClass__C10CECSkyDome = .text:0x80067AF4; // type:function size:0x38 scope:global
Parse__10CECSkyDomeP17CFWorldFileParser = .text:0x80067B2C; // type:function size:0x3B0 scope:global
RegisterResourceClients__10CECSkyDomeP12CFMode_WorldUiUi = .text:0x80067EDC; // type:function size:0x20 scope:global
UnregisterResourceClients__10CECSkyDome = .text:0x80067EFC; // type:function size:0x20 scope:global
FreeData__10CECSkyDome = .text:0x80067F1C; // type:function size:0x20 scope:global
PostLoadFixup__10CECSkyDomeP12CFMode_Worldi = .text:0x80067F3C; // type:function size:0x98 scope:global
InitEntityClass__10CECSkyDome = .text:0x80067FD4; // type:function size:0x17C scope:global
CopyEntityClass__10CECSkyDomeP13CFEntityClass = .text:0x80068150; // type:function size:0x2A0 scope:global
HasParentClass__C10CECSkyDome15EFEntityClassId = .text:0x800683F0; // type:function size:0x10 scope:global
BlendValues__10CECSkyDomeP13CFEntityClassT1f = .text:0x80068400; // type:function size:0x510 scope:global
__11CIECSkyDome = .text:0x80068910; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__11CIECSkyDome = .text:0x80068960; // type:function size:0x38 scope:global
EntityClassFactory_SkyDome__Fv = .text:0x80068998; // type:function size:0x38 scope:global
__12CECLandscape = .text:0x800689D0; // type:function size:0x7C scope:global
ReplicateEntityClass__C12CECLandscape = .text:0x80068A4C; // type:function size:0x38 scope:global
Parse__12CECLandscapeP17CFWorldFileParser = .text:0x80068A84; // type:function size:0x50 scope:global
RegisterResourceClients__12CECLandscapeP12CFMode_WorldUiUi = .text:0x80068AD4; // type:function size:0x20 scope:global
UnregisterResourceClients__12CECLandscape = .text:0x80068AF4; // type:function size:0x20 scope:global
FreeData__12CECLandscape = .text:0x80068B14; // type:function size:0x20 scope:global
InitEntityClass__12CECLandscape = .text:0x80068B34; // type:function size:0x38 scope:global
CopyEntityClass__12CECLandscapeP13CFEntityClass = .text:0x80068B6C; // type:function size:0x40 scope:global
HasParentClass__C12CECLandscape15EFEntityClassId = .text:0x80068BAC; // type:function size:0x10 scope:global
__13CIECLandscape = .text:0x80068BBC; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__13CIECLandscape = .text:0x80068C0C; // type:function size:0x38 scope:global
EntityClassFactory_Landscape__Fv = .text:0x80068C44; // type:function size:0x38 scope:global
__10CECFoliage = .text:0x80068C7C; // type:function size:0x7C scope:global
ReplicateEntityClass__C10CECFoliage = .text:0x80068CF8; // type:function size:0x38 scope:global
Parse__10CECFoliageP17CFWorldFileParser = .text:0x80068D30; // type:function size:0x44 scope:global
RegisterResourceClients__10CECFoliageP12CFMode_WorldUiUi = .text:0x80068D74; // type:function size:0x20 scope:global
UnregisterResourceClients__10CECFoliage = .text:0x80068D94; // type:function size:0x20 scope:global
FreeData__10CECFoliage = .text:0x80068DB4; // type:function size:0x20 scope:global
InitEntityClass__10CECFoliage = .text:0x80068DD4; // type:function size:0x38 scope:global
CopyEntityClass__10CECFoliageP13CFEntityClass = .text:0x80068E0C; // type:function size:0x38 scope:global
HasParentClass__C10CECFoliage15EFEntityClassId = .text:0x80068E44; // type:function size:0x10 scope:global
BlendValues__10CECFoliageP13CFEntityClassT1f = .text:0x80068E54; // type:function size:0x60 scope:global
__11CIECFoliage = .text:0x80068EB4; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__11CIECFoliage = .text:0x80068F04; // type:function size:0x38 scope:global
EntityClassFactory_Foliage__Fv = .text:0x80068F3C; // type:function size:0x38 scope:global
__33CECGiantPlanktonCollisionCylinder = .text:0x80068F74; // type:function size:0x7C scope:global
ReplicateEntityClass__C33CECGiantPlanktonCollisionCylinder = .text:0x80068FF0; // type:function size:0x38 scope:global
Parse__33CECGiantPlanktonCollisionCylinderP17CFWorldFileParser = .text:0x80069028; // type:function size:0x20 scope:global
RegisterResourceClients__33CECGiantPlanktonCollisionCylinderP12CFMode_WorldUiUi = .text:0x80069048; // type:function size:0x20 scope:global
UnregisterResourceClients__33CECGiantPlanktonCollisionCylinder = .text:0x80069068; // type:function size:0x20 scope:global
FreeData__33CECGiantPlanktonCollisionCylinder = .text:0x80069088; // type:function size:0x20 scope:global
InitEntityClass__33CECGiantPlanktonCollisionCylinder = .text:0x800690A8; // type:function size:0x20 scope:global
HasParentClass__C33CECGiantPlanktonCollisionCylinder15EFEntityClassId = .text:0x800690C8; // type:function size:0x10 scope:global
__34CIECGiantPlanktonCollisionCylinder = .text:0x800690D8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__34CIECGiantPlanktonCollisionCylinder = .text:0x80069128; // type:function size:0x38 scope:global
EntityClassFactory_GiantPlanktonCollisionCylinder__Fv = .text:0x80069160; // type:function size:0x38 scope:global
__11CECLeafPile = .text:0x80069198; // type:function size:0x7C scope:global
ReplicateEntityClass__C11CECLeafPile = .text:0x80069214; // type:function size:0x38 scope:global
